id,round_id,state,district,descr
1,317,Alabama,Birmingham,"Alabama\nBirmingham\nLeave opponent with no voters\nor collect 300 news, hype or money"
2,314,Alabama,Hoover,"Alabama\nHoover\nLeave opponent with no voters\nor collect 300 news, hype or money"
3,311,Alabama,Huntsville,"Alabama\nHuntsville\nLeave opponent with no voters\nor collect 300 news, hype or money"
4,308,Alabama,Mobile,"Alabama\nMobile\nLeave opponent with no voters\nor collect 300 news, hype or money"
5,305,Alabama,Montgomery,"Alabama\nMontgomery\nLeave opponent with no voters\nor collect 300 news, hype or money"
6,302,Alabama,Tuscaloosa,"Alabama\nTuscaloosa\nLeave opponent with no voters\nor collect 300 news, hype or money"
7,299,Alabama,Daphne,"Alabama\nDaphne\nLeave opponent with no voters\nor collect 300 news, hype or money"
8,296,Alabama,Fairhope,"Alabama\nFairhope\nLeave opponent with no voters\nor collect 300 news, hype or money"
9,293,Alabama,Foley,"Alabama\nFoley\nLeave opponent with no voters\nor collect 300 news, hype or money"
10,182,Alaska,Anchorage,"Alaska\nAnchorage\nLeave opponent with no voters\nor collect 300 news, hype or money"
11,174,Alaska,Fairbanks,"Alaska\nFairbanks\nLeave opponent with no voters\nor collect 300 news, hype or money"
12,166,Alaska,Juneau,"Alaska\nJuneau\nLeave opponent with no voters\nor collect 300 news, hype or money"
13,401,Arizona,Phoenix,"Arizona\nPhoenix\nLeave opponent with no voters\nor collect 300 news, hype or money"
14,397,Arizona,Mesa,"Arizona\nMesa\nLeave opponent with no voters\nor collect 300 news, hype or money"
15,393,Arizona,Scottsdale,"Arizona\nScottsdale\nLeave opponent with no voters\nor collect 300 news, hype or money"
16,389,Arizona,Tucson,"Arizona\nTucson\nLeave opponent with no voters\nor collect 300 news, hype or money"
17,385,Arizona,Prescott,"Arizona\nPrescott\nLeave opponent with no voters\nor collect 300 news, hype or money"
18,381,Arizona,Nogales,"Arizona\nNogales\nLeave opponent with no voters\nor collect 300 news, hype or money"
19,377,Arizona,Kingman,"Arizona\nKingman\nLeave opponent with no voters\nor collect 300 news, hype or money"
20,373,Arizona,Yuma,"Arizona\nYuma\nLeave opponent with no voters\nor collect 300 news, hype or money"
21,369,Arizona,Flagstaff,"Arizona\nFlagstaff\nLeave opponent with no voters\nor collect 300 news, hype or money"
22,365,Arizona,Sierra Vista,"Arizona\nSierra Vista\nLeave opponent with no voters\nor collect 300 news, hype or money"
23,361,Arizona,Douglas,"Arizona\nDouglas\nLeave opponent with no voters\nor collect 300 news, hype or money"
24,253,Arkansas,Little Rock,"Arkansas\nLittle Rock\nLeave opponent with no voters\nor collect 300 news, hype or money"
25,247,Arkansas,Conway,"Arkansas\nConway\nLeave opponent with no voters\nor collect 300 news, hype or money"
26,241,Arkansas,Fayetteville,"Arkansas\nFayetteville\nLeave opponent with no voters\nor collect 300 news, hype or money"
27,235,Arkansas,Fort Smith,"Arkansas\nFort Smith\nLeave opponent with no voters\nor collect 300 news, hype or money"
28,229,Arkansas,Jonesboro,"Arkansas\nJonesboro\nLeave opponent with no voters\nor collect 300 news, hype or money"
29,223,Arkansas,Pine Bluff,"Arkansas\nPine Bluff\nLeave opponent with no voters\nor collect 300 news, hype or money"
30,538,California,Los Angeles,"California\nLos Angeles\nLeave opponent with no voters\nor collect 300 news, hype or money"
31,158,California,Long Beach,"California\nLong Beach\nLeave opponent with no voters\nor collect 300 news, hype or money"
32,151,California,Anaheim,"California\nAnaheim\nLeave opponent with no voters\nor collect 300 news, hype or money"
